title,contents,sdate,stime,edate,etime,place,attendants
<히트맨> 무대인사,<히트맨> 무대인사 일정,2020-02-01,16:05:00,2020-02-01,16:35:00,CGV 판교,"권상우, 황우슬혜, 이지원, 조운, 최원섭 감독"
<히트맨> 무대인사,<히트맨> 무대인사 일정,2020-02-01,16:50:00,2020-02-01,17:20:00,롯데시네마 위례,"권상우, 황우슬혜, 이지원, 조운, 최원섭 감독"
<히트맨> 무대인사,<히트맨> 무대인사 일정,2020-02-01,15:05:00,2020-02-01,15:35:00,롯데시네마 위례,"권상우, 황우슬혜, 이지원, 조운, 최원섭 감독"
<히트맨> 무대인사,<히트맨> 무대인사 일정,2020-02-01,15:45:00,2020-02-01,16:15:00,CGV 스타필드시티 위례,"권상우, 황우슬혜, 이지원, 조운, 최원섭 감독"
<히트맨> 무대인사,<히트맨> 무대인사 일정,2020-02-01,18:05:00,2020-02-01,18:35:00,CGV 스타필드시티 위례,"권상우, 황우슬혜, 이지원, 조운, 최원섭 감독"
<히트맨> 무대인사,<히트맨> 무대인사 일정,2020-02-01,16:50:00,2020-02-01,17:20:00,롯데시네마 월드타워 7관,"권상우, 황우슬혜, 이지원, 조운, 최원섭 감독"
<히트맨> 무대인사,<히트맨> 무대인사 일정,2020-02-01,17:05:00,2020-02-01,17:35:00,롯데시네마 월드타워 7관,"권상우, 황우슬혜, 이지원, 조운, 최원섭 감독"
<히트맨> 무대인사,<히트맨> 무대인사 일정,2020-02-01,19:15:00,2020-02-01,19:45:00,롯데시네마 월드타워 7관,"권상우, 황우슬혜, 이지원, 조운, 최원섭 감독"
<히트맨> 무대인사,<히트맨> 무대인사 일정,2020-02-02,11:30:00,2020-02-02,12:00:00,CGV 평촌,"권상우, 황우슬혜, 이지원, 조운, 최원섭 감독"
<히트맨> 무대인사,<히트맨> 무대인사 일정,2020-02-02,13:50:00,2020-02-02,14:20:00,CGV 평촌,"권상우, 황우슬혜, 이지원, 조운, 최원섭 감독"
<히트맨> 무대인사,<히트맨> 무대인사 일정,2020-02-02,14:25:00,2020-02-02,14:55:00,롯데시네마 평촌,"권상우, 황우슬혜, 이지원, 조운, 최원섭 감독"
<히트맨> 무대인사,<히트맨> 무대인사 일정,2020-02-02,12:40:00,2020-02-02,13:10:00,롯데시네마 평촌,"권상우, 황우슬혜, 이지원, 조운, 최원섭 감독"
<히트맨> 무대인사,<히트맨> 무대인사 일정,2020-02-02,15:25:00,2020-02-02,15:55:00,롯데시네마 가산디지털,"권상우, 황우슬혜, 이지원, 조운, 최원섭 감독"
<히트맨> 무대인사,<히트맨> 무대인사 일정,2020-02-02,13:40:00,2020-02-02,14:10:00,롯데시네마 가산디지털,"권상우, 황우슬혜, 이지원, 조운, 최원섭 감독"
<히트맨> 무대인사,<히트맨> 무대인사 일정,2020-02-02,14:20:00,2020-02-02,14:50:00,CGV 목동,"권상우, 황우슬혜, 이지원, 조운, 최원섭 감독"
<히트맨> 무대인사,<히트맨> 무대인사 일정,2020-02-02,16:30:00,2020-02-02,17:00:00,CGV 목동,"권상우, 황우슬혜, 이지원, 조운, 최원섭 감독"
<히트맨> 무대인사,<히트맨> 무대인사 일정,2020-02-02,17:05:00,2020-02-02,17:35:00,메가박스 목동,"권상우, 황우슬혜, 이지원, 조운, 최원섭 감독"
<히트맨> 무대인사,<히트맨> 무대인사 일정,2020-02-02,15:20:00,2020-02-02,15:50:00,메가박스 목동,"권상우, 황우슬혜, 이지원, 조운, 최원섭 감독"
<히트맨> 무대인사,<히트맨> 무대인사 일정,2020-02-02,18:10:00,2020-02-02,18:40:00,롯데시네마 홍대입구,"권상우, 황우슬혜, 이지원, 조운, 최원섭 감독"
<히트맨> 무대인사,<히트맨> 무대인사 일정,2020-02-02,16:25:00,2020-02-02,16:55:00,롯데시네마 홍대입구,"권상우, 황우슬혜, 이지원, 조운, 최원섭 감독"
<히트맨> 무대인사,<히트맨> 무대인사 일정,2020-02-02,17:05:00,2020-02-02,17:35:00,CGV 홍대,"권상우, 황우슬혜, 이지원, 조운, 최원섭 감독"
<히트맨> 무대인사,<히트맨> 무대인사 일정,2020-02-02,19:25:00,2020-02-02,19:55:00,CGV 홍대,"권상우, 황우슬혜, 이지원, 조운, 최원섭 감독"
<클로젯> 무대인사,<클로젯> 무대인사 일정,2020-02-08,14:00:00,2020-02-08,14:10:00,CGV 왕십리,"하정우, 김남길, 김광빈 감독"
<클로젯> 무대인사,<클로젯> 무대인사 일정,2020-02-08,14:10:00,2020-02-08,14:20:00,CGV 왕십리,"하정우, 김남길, 김광빈 감독"
<클로젯> 무대인사,<클로젯> 무대인사 일정,2020-02-08,14:50:00,2020-02-08,15:00:00,메가박스 성수,"하정우, 김남길, 김광빈 감독"
<클로젯> 무대인사,<클로젯> 무대인사 일정,2020-02-08,15:00:00,2020-02-08,15:10:00,메가박스 성수,"하정우, 김남길, 김광빈 감독"
<클로젯> 무대인사,<클로젯> 무대인사 일정,2020-02-08,13:55:00,2020-02-08,14:05:00,롯데시네마 건대,"하정우, 김남길, 김광빈 감독"
<클로젯> 무대인사,<클로젯> 무대인사 일정,2020-02-08,15:55:00,2020-02-08,16:05:00,롯데시네마 건대,"하정우, 김남길, 김광빈 감독"
<클로젯> 무대인사,<클로젯> 무대인사 일정,2020-02-08,16:35:00,2020-02-08,16:45:00,CGV 강변,"하정우, 김남길, 김광빈 감독"
<클로젯> 무대인사,<클로젯> 무대인사 일정,2020-02-08,14:55:00,2020-02-08,15:05:00,CGV 강변,"하정우, 김남길, 김광빈 감독"
<클로젯> 무대인사,<클로젯> 무대인사 일정,2020-02-08,15:40:00,2020-02-08,15:50:00,롯데시네마 월드타워,"하정우, 김남길, 김광빈 감독"
<클로젯> 무대인사,<클로젯> 무대인사 일정,2020-02-08,17:40:00,2020-02-08,17:50:00,롯데시네마 월드타워,"하정우, 김남길, 김광빈 감독"
<클로젯> 무대인사,<클로젯> 무대인사 일정,2020-02-08,18:00:00,2020-02-08,18:10:00,롯데시네마 월드타워,"하정우, 김남길, 김광빈 감독"
<클로젯> 무대인사,<클로젯> 무대인사 일정,2020-02-08,17:10:00,2020-02-08,17:20:00,메가박스 코엑스,"하정우, 김남길, 김광빈 감독"
<클로젯> 무대인사,<클로젯> 무대인사 일정,2020-02-08,19:10:00,2020-02-08,19:20:00,메가박스 코엑스,"하정우, 김남길, 김광빈 감독"
<클로젯> 무대인사,<클로젯> 무대인사 일정,2020-02-08,19:30:00,2020-02-08,19:40:00,메가박스 코엑스,"하정우, 김남길, 김광빈 감독"
<클로젯> 무대인사,<클로젯> 무대인사 일정,2020-02-09,14:00:00,2020-02-09,14:10:00,CGV 목동,"하정우, 김남길, 김광빈 감독"
<클로젯> 무대인사,<클로젯> 무대인사 일정,2020-02-09,14:10:00,2020-02-09,14:20:00,CGV 목동,"하정우, 김남길, 김광빈 감독"
<클로젯> 무대인사,<클로젯> 무대인사 일정,2020-02-09,12:50:00,2020-02-09,13:00:00,메가박스 목동,"하정우, 김남길, 김광빈 감독"
<클로젯> 무대인사,<클로젯> 무대인사 일정,2020-02-09,14:50:00,2020-02-09,15:00:00,메가박스 목동,"하정우, 김남길, 김광빈 감독"
<클로젯> 무대인사,<클로젯> 무대인사 일정,2020-02-09,13:40:00,2020-02-09,13:50:00,CGV 영등포,"하정우, 김남길, 김광빈 감독"
<클로젯> 무대인사,<클로젯> 무대인사 일정,2020-02-09,15:40:00,2020-02-09,15:50:00,CGV 영등포,"하정우, 김남길, 김광빈 감독"
<클로젯> 무대인사,<클로젯> 무대인사 일정,2020-02-09,16:00:00,2020-02-09,16:10:00,CGV 영등포,"하정우, 김남길, 김광빈 감독"
<클로젯> 무대인사,<클로젯> 무대인사 일정,2020-02-09,14:40:00,2020-02-09,14:50:00,롯데시네마 영등포,"하정우, 김남길, 김광빈 감독"
<클로젯> 무대인사,<클로젯> 무대인사 일정,2020-02-09,16:40:00,2020-02-09,16:50:00,롯데시네마 영등포,"하정우, 김남길, 김광빈 감독"
<클로젯> 무대인사,<클로젯> 무대인사 일정,2020-02-09,15:35:00,2020-02-09,15:45:00,CGV 용산,"하정우, 김남길, 김광빈 감독"
<클로젯> 무대인사,<클로젯> 무대인사 일정,2020-02-09,17:40:00,2020-02-09,17:50:00,CGV 용산,"하정우, 김남길, 김광빈 감독"
<클로젯> 무대인사,<클로젯> 무대인사 일정,2020-02-09,17:55:00,2020-02-09,18:05:00,CGV 용산,"하정우, 김남길, 김광빈 감독"
<클로젯> 무대인사,<클로젯> 무대인사 일정,2020-02-09,16:35:00,2020-02-09,16:45:00,롯데시네마 용산,"하정우, 김남길, 김광빈 감독"
<클로젯> 무대인사,<클로젯> 무대인사 일정,2020-02-09,18:35:00,2020-02-09,18:45:00,롯데시네마 용산,"하정우, 김남길, 김광빈 감독"
<정직한 후보> 무대인사,<정직한 후보> 무대인사 일정,2020-02-15,12:05:00,2020-02-15,12:15:00,롯데시네마 광복,"라미란, 김무열, 윤경호, 장동주, 조수향, 장유정 감ㄷ고"
<정직한 후보> 무대인사,<정직한 후보> 무대인사 일정,2020-02-15,14:10:00,2020-02-15,14:20:00,롯데시네마 광복,"라미란, 김무열, 윤경호, 장동주, 조수향, 장유정 감ㄷ고"
<정직한 후보> 무대인사,<정직한 후보> 무대인사 일정,2020-02-15,13:10:00,2020-02-15,13:20:00,롯데시네마 사상,"라미란, 김무열, 윤경호, 장동주, 조수향, 장유정 감ㄷ고"
<정직한 후보> 무대인사,<정직한 후보> 무대인사 일정,2020-02-15,15:15:00,2020-02-15,15:25:00,롯데시네마 사상,"라미란, 김무열, 윤경호, 장동주, 조수향, 장유정 감ㄷ고"
<정직한 후보> 무대인사,<정직한 후보> 무대인사 일정,2020-02-15,14:15:00,2020-02-15,14:25:00,롯데시네마 부산본점,"라미란, 김무열, 윤경호, 장동주, 조수향, 장유정 감ㄷ고"
<정직한 후보> 무대인사,<정직한 후보> 무대인사 일정,2020-02-15,16:20:00,2020-02-15,16:30:00,롯데시네마 부산본점,"라미란, 김무열, 윤경호, 장동주, 조수향, 장유정 감ㄷ고"
<정직한 후보> 무대인사,<정직한 후보> 무대인사 일정,2020-02-15,17:05:00,2020-02-15,17:15:00,롯데시네마 센텀시티,"라미란, 김무열, 윤경호, 장동주, 조수향, 장유정 감ㄷ고"
<정직한 후보> 무대인사,<정직한 후보> 무대인사 일정,2020-02-15,19:10:00,2020-02-15,19:20:00,롯데시네마 센텀시티,"라미란, 김무열, 윤경호, 장동주, 조수향, 장유정 감ㄷ고"
<정직한 후보> 무대인사,<정직한 후보> 무대인사 일정,2020-02-15,18:05:00,2020-02-15,18:15:00,메가박스 해운대(장산),"라미란, 김무열, 윤경호, 장동주, 조수향, 장유정 감ㄷ고"
<정직한 후보> 무대인사,<정직한 후보> 무대인사 일정,2020-02-15,20:10:00,2020-02-15,20:20:00,메가박스 해운대(장산),"라미란, 김무열, 윤경호, 장동주, 조수향, 장유정 감ㄷ고"
<정직한 후보> 무대인사,<정직한 후보> 무대인사 일정,2020-02-16,13:55:00,2020-02-16,14:05:00,롯데시네마 동성로,"라미란, 김무열, 윤경호, 장동주, 조수향, 장유정 감ㄷ고"
<정직한 후보> 무대인사,<정직한 후보> 무대인사 일정,2020-02-16,16:00:00,2020-02-16,16:10:00,롯데시네마 동성로,"라미란, 김무열, 윤경호, 장동주, 조수향, 장유정 감ㄷ고"
<정직한 후보> 무대인사,<정직한 후보> 무대인사 일정,2020-02-16,15:40:00,2020-02-16,15:50:00,메가박스 대구,"라미란, 김무열, 윤경호, 장동주, 조수향, 장유정 감ㄷ고"
<정직한 후보> 무대인사,<정직한 후보> 무대인사 일정,2020-02-16,17:45:00,2020-02-16,17:55:00,메가박스 대구,"라미란, 김무열, 윤경호, 장동주, 조수향, 장유정 감ㄷ고"
<정직한 후보> 무대인사,<정직한 후보> 무대인사 일정,2020-02-16,16:40:00,2020-02-16,16:50:00,메가박스 대구신세계,"라미란, 김무열, 윤경호, 장동주, 조수향, 장유정 감ㄷ고"
<정직한 후보> 무대인사,<정직한 후보> 무대인사 일정,2020-02-16,18:45:00,2020-02-16,18:55:00,메가박스 대구신세계,"라미란, 김무열, 윤경호, 장동주, 조수향, 장유정 감ㄷ고"
<정직한 후보> 무대인사,<정직한 후보> 무대인사 일정,2020-02-15,15:00:00,2020-02-15,15:10:00,CGV 서면,"라미란, 김무열, 윤경호, 장동주, 조수향, 장유정 감ㄷ고"
<정직한 후보> 무대인사,<정직한 후보> 무대인사 일정,2020-02-15,17:05:00,2020-02-15,17:15:00,CGV 서면,"라미란, 김무열, 윤경호, 장동주, 조수향, 장유정 감ㄷ고"
<정직한 후보> 무대인사,<정직한 후보> 무대인사 일정,2020-02-15,16:20:00,2020-02-15,16:30:00,CGV 센텀시티,"라미란, 김무열, 윤경호, 장동주, 조수향, 장유정 감ㄷ고"
<정직한 후보> 무대인사,<정직한 후보> 무대인사 일정,2020-02-15,18:25:00,2020-02-15,18:35:00,CGV 센텀시티,"라미란, 김무열, 윤경호, 장동주, 조수향, 장유정 감ㄷ고"
<정직한 후보> 무대인사,<정직한 후보> 무대인사 일정,2020-02-15,11:05:00,2020-02-15,11:15:00,CGV 대구스타디움,"라미란, 김무열, 윤경호, 장동주, 조수향, 장유정 감ㄷ고"
<정직한 후보> 무대인사,<정직한 후보> 무대인사 일정,2020-02-15,13:10:00,2020-02-15,13:20:00,CGV 대구스타디움,"라미란, 김무열, 윤경호, 장동주, 조수향, 장유정 감ㄷ고"
<정직한 후보> 무대인사,<정직한 후보> 무대인사 일정,2020-02-16,12:25:00,2020-02-16,12:35:00,CGV 대구아카데미,"라미란, 김무열, 윤경호, 장동주, 조수향, 장유정 감ㄷ고"
<정직한 후보> 무대인사,<정직한 후보> 무대인사 일정,2020-02-16,14:30:00,2020-02-16,14:40:00,CGV 대구아카데미,"라미란, 김무열, 윤경호, 장동주, 조수향, 장유정 감ㄷ고"
<정직한 후보> 무대인사,<정직한 후보> 무대인사 일정,2020-02-16,13:10:00,2020-02-16,13:20:00,CGV 대구한일,"라미란, 김무열, 윤경호, 장동주, 조수향, 장유정 감ㄷ고"
<정직한 후보> 무대인사,<정직한 후보> 무대인사 일정,2020-02-16,15:15:00,2020-02-16,15:25:00,CGV 대구한일,"라미란, 김무열, 윤경호, 장동주, 조수향, 장유정 감ㄷ고"
<정직한 후보> 무대인사,<정직한 후보> 무대인사 일정,2020-02-16,14:50:00,2020-02-16,15:00:00,CGV 대구,"라미란, 김무열, 윤경호, 장동주, 조수향, 장유정 감ㄷ고"
<정직한 후보> 무대인사,<정직한 후보> 무대인사 일정,2020-02-16,16:55:00,2020-02-16,17:05:00,CGV 대구,"라미란, 김무열, 윤경호, 장동주, 조수향, 장유정 감ㄷ고"
<사냥의 시간> 무대인사,<사냥의 시간> 무대인사 일정,2020-02-28,18:00:00,2020-02-28,18:10:00,롯데시네마 월드타워,"윤성형 감독, 이제훈, 안재홍, 박정민"
<사냥의 시간> 무대인사,<사냥의 시간> 무대인사 일정,2020-02-28,18:10:00,2020-02-28,18:20:00,롯데시네마 월드타워,"윤성형 감독, 이제훈, 안재홍, 박정민"
<사냥의 시간> 무대인사,<사냥의 시간> 무대인사 일정,2020-02-28,19:00:00,2020-02-28,19:10:00,메가박스 코엑스,"윤성형 감독, 이제훈, 안재홍, 박정민"
<사냥의 시간> 무대인사,<사냥의 시간> 무대인사 일정,2020-02-28,19:10:00,2020-02-28,19:20:00,메가박스 코엑스,"윤성형 감독, 이제훈, 안재홍, 박정민"
<사냥의 시간> 무대인사,<사냥의 시간> 무대인사 일정,2020-02-28,17:30:00,2020-02-28,17:40:00,메가박스 강남대로(씨티),"윤성형 감독, 이제훈, 안재홍, 박정민"
<사냥의 시간> 무대인사,<사냥의 시간> 무대인사 일정,2020-02-28,17:40:00,2020-02-28,17:50:00,메가박스 강남대로(씨티),"윤성형 감독, 이제훈, 안재홍, 박정민"
<사냥의 시간> 무대인사,<사냥의 시간> 무대인사 일정,2020-02-28,18:05:00,2020-02-28,18:15:00,CGV 강남,"윤성형 감독, 이제훈, 안재홍, 박정민"
<사냥의 시간> 무대인사,<사냥의 시간> 무대인사 일정,2020-02-28,18:15:00,2020-02-28,18:25:00,CGV 강남,"윤성형 감독, 이제훈, 안재홍, 박정민"
<사냥의 시간> 무대인사,<사냥의 시간> 무대인사 일정,2020-02-28,18:45:00,2020-02-28,18:55:00,메가박스 강남,"윤성형 감독, 이제훈, 안재홍, 박정민"
<사냥의 시간> 무대인사,<사냥의 시간> 무대인사 일정,2020-02-28,18:55:00,2020-02-28,19:05:00,메가박스 강남,"윤성형 감독, 이제훈, 안재홍, 박정민"
<사냥의 시간> 무대인사,<사냥의 시간> 무대인사 일정,2020-02-29,14:00:00,2020-02-29,18:10:00,메가박스 성수,"윤성형 감독, 이제훈, 안재홍, 박정민"
<사냥의 시간> 무대인사,<사냥의 시간> 무대인사 일정,2020-02-29,14:10:00,2020-02-29,14:20:00,메가박스 성수,"윤성형 감독, 이제훈, 안재홍, 박정민"
<사냥의 시간> 무대인사,<사냥의 시간> 무대인사 일정,2020-02-29,12:20:00,2020-02-29,12:30:00,CGV 왕십리,"윤성형 감독, 이제훈, 안재홍, 박정민"
<사냥의 시간> 무대인사,<사냥의 시간> 무대인사 일정,2020-02-29,15:05:00,2020-02-29,15:15:00,CGV 왕십리,"윤성형 감독, 이제훈, 안재홍, 박정민"
<사냥의 시간> 무대인사,<사냥의 시간> 무대인사 일정,2020-02-29,13:30:00,2020-02-29,13:40:00,CGV 용산아이파크몰,"윤성형 감독, 이제훈, 안재홍, 박정민"
<사냥의 시간> 무대인사,<사냥의 시간> 무대인사 일정,2020-02-29,16:20:00,2020-02-29,16:30:00,CGV 용산아이파크몰,"윤성형 감독, 이제훈, 안재홍, 박정민"
<사냥의 시간> 무대인사,<사냥의 시간> 무대인사 일정,2020-02-29,14:15:00,2020-02-29,14:25:00,롯데시네마 용산,"윤성형 감독, 이제훈, 안재홍, 박정민"
<사냥의 시간> 무대인사,<사냥의 시간> 무대인사 일정,2020-02-29,17:00:00,2020-02-29,17:10:00,롯데시네마 용산,"윤성형 감독, 이제훈, 안재홍, 박정민"
<사냥의 시간> 무대인사,<사냥의 시간> 무대인사 일정,2020-02-29,15:10:00,2020-02-29,15:20:00,CGV 여의도,"윤성형 감독, 이제훈, 안재홍, 박정민"
<사냥의 시간> 무대인사,<사냥의 시간> 무대인사 일정,2020-02-29,18:00:00,2020-02-29,18:10:00,CGV 여의도,"윤성형 감독, 이제훈, 안재홍, 박정민"
<사냥의 시간> 무대인사,<사냥의 시간> 무대인사 일정,2020-02-29,18:40:00,2020-02-29,18:50:00,CGV 영등포,"윤성형 감독, 이제훈, 안재홍, 박정민"
<사냥의 시간> 무대인사,<사냥의 시간> 무대인사 일정,2020-02-29,16:40:00,2020-02-29,16:50:00,CGV 영등포,"윤성형 감독, 이제훈, 안재홍, 박정민"
<사냥의 시간> 무대인사,<사냥의 시간> 무대인사 일정,2020-02-29,17:05:00,2020-02-29,17:15:00,롯데시네마 영등포,"윤성형 감독, 이제훈, 안재홍, 박정민"
<사냥의 시간> 무대인사,<사냥의 시간> 무대인사 일정,2020-02-29,19:50:00,2020-02-29,20:00:00,롯데시네마 영등포,"윤성형 감독, 이제훈, 안재홍, 박정민"
<사냥의 시간> 무대인사,<사냥의 시간> 무대인사 일정,2020-02-29,18:20:00,2020-02-29,18:30:00,CGV 목동,"윤성형 감독, 이제훈, 안재홍, 박정민"
<사냥의 시간> 무대인사,<사냥의 시간> 무대인사 일정,2020-02-29,18:45:00,2020-02-29,18:55:00,CGV 목동,"윤성형 감독, 이제훈, 안재홍, 박정민"
<사냥의 시간> 무대인사,<사냥의 시간> 무대인사 일정,2020-02-29,19:10:00,2020-02-29,19:20:00,메가박스 목동,"윤성형 감독, 이제훈, 안재홍, 박정민"
<사냥의 시간> 무대인사,<사냥의 시간> 무대인사 일정,2020-02-29,19:35:00,2020-02-29,19:45:00,메가박스 목동,"윤성형 감독, 이제훈, 안재홍, 박정민"
<사냥의 시간> 무대인사,<사냥의 시간> 무대인사 일정,2020-03-01,14:00:00,2020-03-01,14:10:00,메가박스 분당,"윤성형 감독, 이제훈, 안재홍, 박정민"
<사냥의 시간> 무대인사,<사냥의 시간> 무대인사 일정,2020-03-01,14:10:00,2020-03-01,14:20:00,메가박스 분당,"윤성형 감독, 이제훈, 안재홍, 박정민"
<사냥의 시간> 무대인사,<사냥의 시간> 무대인사 일정,2020-03-01,12:15:00,2020-03-01,12:25:00,CGV 판교,"윤성형 감독, 이제훈, 안재홍, 박정민"
<사냥의 시간> 무대인사,<사냥의 시간> 무대인사 일정,2020-03-01,15:05:00,2020-03-01,15:15:00,CGV 판교,"윤성형 감독, 이제훈, 안재홍, 박정민"
<사냥의 시간> 무대인사,<사냥의 시간> 무대인사 일정,2020-03-01,13:30:00,2020-03-01,13:40:00,롯데시네마 월드타워,"윤성형 감독, 이제훈, 안재홍, 박정민"
<사냥의 시간> 무대인사,<사냥의 시간> 무대인사 일정,2020-03-01,16:15:00,2020-03-01,16:25:00,롯데시네마 월드타워,"윤성형 감독, 이제훈, 안재홍, 박정민"
<사냥의 시간> 무대인사,<사냥의 시간> 무대인사 일정,2020-03-01,14:45:00,2020-03-01,14:55:00,메가박스 코엑스,"윤성형 감독, 이제훈, 안재홍, 박정민"
<사냥의 시간> 무대인사,<사냥의 시간> 무대인사 일정,2020-03-01,17:30:00,2020-03-01,17:40:00,메가박스 코엑스,"윤성형 감독, 이제훈, 안재홍, 박정민"
<사냥의 시간> 무대인사,<사냥의 시간> 무대인사 일정,2020-03-01,15:45:00,2020-03-01,15:55:00,CGV 건대입구,"윤성형 감독, 이제훈, 안재홍, 박정민"
<사냥의 시간> 무대인사,<사냥의 시간> 무대인사 일정,2020-03-01,18:35:00,2020-03-01,18:45:00,CGV 건대입구,"윤성형 감독, 이제훈, 안재홍, 박정민"
<사냥의 시간> 무대인사,<사냥의 시간> 무대인사 일정,2020-03-01,16:40:00,2020-03-01,16:50:00,롯데시네마 건대입구,"윤성형 감독, 이제훈, 안재홍, 박정민"
<사냥의 시간> 무대인사,<사냥의 시간> 무대인사 일정,2020-03-01,19:25:00,2020-03-01,19:35:00,롯데시네마 건대입구,"윤성형 감독, 이제훈, 안재홍, 박정민"
<사냥의 시간> 무대인사,<사냥의 시간> 무대인사 일정,2020-03-01,17:45:00,2020-03-01,17:55:00,CGV 강변,"윤성형 감독, 이제훈, 안재홍, 박정민"
<사냥의 시간> 무대인사,<사냥의 시간> 무대인사 일정,2020-03-01,18:10:00,2020-03-01,18:20:00,CGV 강변,"윤성형 감독, 이제훈, 안재홍, 박정민"
<지푸라기라도 잡고 싶은 짐승들> 무대인사,<지푸라기라도 잡고 싶은 짐승들> 무대인사 일정,2020-02-22,12:20:00,2020-02-22,12:30:00,CGV 용산아이파크몰,"김용훈 감독, 전도연, 배성우. 신현빈, 정가람"
<지푸라기라도 잡고 싶은 짐승들> 무대인사,<지푸라기라도 잡고 싶은 짐승들> 무대인사 일정,2020-02-22,14:30:00,2020-02-22,14:40:00,CGV 용산아이파크몰,"김용훈 감독, 전도연, 배성우. 신현빈, 정가람"
<지푸라기라도 잡고 싶은 짐승들> 무대인사,<지푸라기라도 잡고 싶은 짐승들> 무대인사 일정,2020-02-22,14:40:00,2020-02-22,14:50:00,CGV 용산아이파크몰,"김용훈 감독, 전도연, 배성우. 신현빈, 정가람"
<지푸라기라도 잡고 싶은 짐승들> 무대인사,<지푸라기라도 잡고 싶은 짐승들> 무대인사 일정,2020-02-22,13:50:00,2020-02-22,14:00:00,CGV 왕십리,"김용훈 감독, 전도연, 배성우. 신현빈, 정가람"
<지푸라기라도 잡고 싶은 짐승들> 무대인사,<지푸라기라도 잡고 싶은 짐승들> 무대인사 일정,2020-02-22,14:00:00,2020-02-22,14:10:00,CGV 왕십리,"김용훈 감독, 전도연, 배성우. 신현빈, 정가람"
<지푸라기라도 잡고 싶은 짐승들> 무대인사,<지푸라기라도 잡고 싶은 짐승들> 무대인사 일정,2020-02-22,16:50:00,2020-02-22,17:00:00,롯데시네마 건대입구,"김용훈 감독, 전도연, 배성우. 신현빈, 정가람"
<지푸라기라도 잡고 싶은 짐승들> 무대인사,<지푸라기라도 잡고 싶은 짐승들> 무대인사 일정,2020-02-22,15:00:00,2020-02-22,15:10:00,롯데시네마 건대입구,"김용훈 감독, 전도연, 배성우. 신현빈, 정가람"
<지푸라기라도 잡고 싶은 짐승들> 무대인사,<지푸라기라도 잡고 싶은 짐승들> 무대인사 일정,2020-02-22,15:50:00,2020-02-22,16:00:00,롯데시네마 월드타워,"김용훈 감독, 전도연, 배성우. 신현빈, 정가람"
<지푸라기라도 잡고 싶은 짐승들> 무대인사,<지푸라기라도 잡고 싶은 짐승들> 무대인사 일정,2020-02-22,16:00:00,2020-02-22,16:10:00,롯데시네마 월드타워,"김용훈 감독, 전도연, 배성우. 신현빈, 정가람"
<지푸라기라도 잡고 싶은 짐승들> 무대인사,<지푸라기라도 잡고 싶은 짐승들> 무대인사 일정,2020-02-22,18:10:00,2020-02-22,18:20:00,롯데시네마 월드타워,"김용훈 감독, 전도연, 배성우. 신현빈, 정가람"
<지푸라기라도 잡고 싶은 짐승들> 무대인사,<지푸라기라도 잡고 싶은 짐승들> 무대인사 일정,2020-02-22,17:00:00,2020-02-22,17:10:00,메가박스 코엑스,"김용훈 감독, 전도연, 배성우. 신현빈, 정가람"
